werksgte,bestellgtentext,nenndicke_nnnnn_mm_mit_dezimalpunkt,breite,lnge,gewicht_kg,cluster,sigehalt,mngehalt,pgehalt,sgehalt,crgehalt,nigehalt,mogehalt,vgehalt,cugehalt,nbgehalt,tigehalt,algehalt,bgehalt,streckgrenze,zugfestigkeit,dehnung,product_type,order_id,site,material_name,material_number,material_quality_norm,surface_coating,defect_notes,nominal_thickness_mm,width_mm,length_mm,height_mm,mass_min_kg,number_of_coils,delivery_earliest,delivery_latest,inco_term,buy_now_eur_per_ton,minmax_bid_eur_per_ton,co2_per_ton_max_kg,valid_until
G2UB5,SZBS800,320.0,856.0,787.0,16.49,WB-G,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0,190.0,110.0,285.0,540.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G2UJ5,SZBS800,339.0,918.0,707.0,17.16,WB-G,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0,190.0,110.0,285.0,540.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C3318,LICRO 500,452.0,"1,839.0",300.0,18.7,WB-U,0.2540,1.2780,0.0080,0.0010,0.4340,0.0350,0.0090,20.0,290.0,12.0,320.0,320.0,25.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C3U15,S380MC mod. 4,532.0,"1,160.0",461.0,22.011,WB-U,0.2250,1.0630,0.0100,0.0020,0.0480,0.0300,0.0060,30.0,150.0,320.0,989.0,430.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G3UB5,SZBE800,451.0,727.2,557.0,14.02,Spaltband,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0,190.0,110.0,285.0,540.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G2UB5,SZBS800,452.0,727.2,517.0,13.0,Spaltband,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0,190.0,110.0,285.0,540.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G2UB5,2A Lager,247.0,"1,380.0",450.0,11.76,ELO verzinkt,10,A,610,technologische Werte (WBB),Standstelle/Verfärbungen (KB2),zu dick / Überdicke (WBB),Erledigen von Materialfehlern zu Material: (2336173004) Typ: (RG) Fehl,638.0,776.0,15.0,540.0,760.0,460.0,1350.0,444.0,290.0,,,,,,,,,,,,,,,,,,,,,
C27L5,50CrMo4,481.0,"1,334.0",456.0,23.14,WB-G,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0,190.0,110.0,285.0,540.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C2WS8,C2WS8,335.0,"1,075.0",766.0,20.98,Unknown,0.2330,1.0290,0.0090,0.0040,0.0600,0.0630,0.0180,30.0,500.0,327.0,826.0,370.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C1F28,CR300LA,541.0,"1,631.0",244.0,16.48,Unknown,0.1190,0.7440,0.0130,0.0040,0.0480,0.0390,0.0050,10.0,780.0,104.0,11.0,380.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Unknown,Unknown,457.0,"1,448.0",620.0,31.84,WB-U,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C2WS8,C2WS8,334.0,"1,042.0",389.0,10.26,WB-U,0.2650,1.0490,0.0140,0.0030,0.0720,0.0440,0.0190,20.0,310.0,295.0,916.0,310.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C33J3,Unknown,232.0,"1,522.0",1.116,30.921,Unknown,0.2920,0.3230,0.0100,0.0040,0.0390,0.0350,0.0060,0.0,260.0,6.0,23.0,420.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G3K88,G3K88,335.0,"1,653.0",483.0,20.974,WB-U,0.2520,0.9020,0.0110,0.0060,0.0460,0.0330,0.0060,20.0,230.0,316.0,549.0,810.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Unknown,Unknown,885.0,"1,283.0",287.0,25.58,WB-U,0.2280,1.3560,0.0154,0.0010,0.0370,0.0260,0.0040,20.0,170.0,251.0,17.0,490.0,0.0,432.0,563.0,35.0,,,,,,,,,,,,,,,,,,,,,
Unknown,G1BX5,555.0,"1,203.0",431.0,22.04,Unknown,0.0700,1.1410,0.0150,0.0010,0.0360,0.0320,0.0100,80.0,160.0,453.0,205.0,430.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G37M5,58CrV4,304.0,"1,351.0",766.0,24.18,WB-U,0.2200,0.8540,0.0110,0.0023,0.9870,0.0400,0.0080,1160.0,140.0,7.0,25.0,200.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
C2UG8,CR330Y590T-DP,332.0,993.0,836.0,21.06,WB-U,0.2490,1.2820,0.0260,0.0020,0.4680,0.0360,0.0030,30.0,190.0,9.0,19.0,390.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G2UB5,HR660Y760T-CP,265.0,"1,313.0",987.0,26.34,WB-U,0.4630,1.8620,0.0110,0.0006,0.0350,0.0360,0.1340,60.0,180.0,462.0,1128.0,530.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
G2UB5,HR660Y760T-CP,265.0,"1,312.0",992.0,26.34,WB-U,0.4470,1.8760,0.0110,0.0005,0.0420,0.0340,0.1350,50.0,110.0,439.0,665.0,640.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
